com.unboundid.asn1.ASN1Boolean -> a.a.a.a:
    java.util.WeakHashMap _cacheDn -> v
    fr.prados.contacts.providers.ldap.Mapping$Conv _stdConv -> w
    boolean $assertionsDisabled -> o
    java.lang.Object clone() -> clone
    fr.prados.contacts.providers.ldap.Mapping parse(java.lang.String) -> a
    boolean parseMap(org.xmlpull.v1.XmlPullParser,fr.prados.contacts.providers.ldap.Mapping$Map) -> a
    fr.prados.contacts.VolatileContact convertLdapRecordToVolatileContact(java.util.Stack,java.lang.String,int,com.unboundid.ldap.sdk.SearchResultEntry) -> a
    void putExtra(fr.prados.contacts.VolatileData,java.lang.Class,java.lang.String,java.lang.Object) -> a
    java.io.Reader getMappingFile(java.lang.String) -> b
fr.prados.contacts.providers.ldap.Mapping$1 -> fr.prados.contacts.providers.ldap.k:
    void putForType(java.util.Stack,fr.prados.contacts.VolatileData,java.lang.Class,int,java.lang.String,com.unboundid.ldap.sdk.Attribute,int) -> a
    java.lang.String toString() -> toString
fr.prados.contacts.providers.ldap.Mapping$2 -> fr.prados.contacts.providers.ldap.l:
    void putForType(java.util.Stack,fr.prados.contacts.VolatileData,java.lang.Class,int,java.lang.String,com.unboundid.ldap.sdk.Attribute,int) -> a
    java.lang.String toString() -> toString
fr.prados.contacts.providers.ldap.Mapping$3 -> fr.prados.contacts.providers.ldap.m:
    void putForType(java.util.Stack,fr.prados.contacts.VolatileData,java.lang.Class,int,java.lang.String,com.unboundid.ldap.sdk.Attribute,int) -> a
fr.prados.contacts.providers.ldap.Mapping$4 -> fr.prados.contacts.providers.ldap.n:
    void putForType(java.util.Stack,fr.prados.contacts.VolatileData,java.lang.Class,int,java.lang.String,com.unboundid.ldap.sdk.Attribute,int) -> a
fr.prados.contacts.providers.ldap.Mapping$5 -> fr.prados.contacts.providers.ldap.o:
    void putForType(java.util.Stack,fr.prados.contacts.VolatileData,java.lang.Class,int,java.lang.String,com.unboundid.ldap.sdk.Attribute,int) -> a
    java.lang.String toString() -> toString
fr.prados.contacts.providers.ldap.Mapping$6 -> fr.prados.contacts.providers.ldap.p:
    void putForType(java.util.Stack,fr.prados.contacts.VolatileData,java.lang.Class,int,java.lang.String,com.unboundid.ldap.sdk.Attribute,int) -> a
    java.lang.String toString() -> toString
fr.prados.contacts.providers.ldap.Mapping$7 -> fr.prados.contacts.providers.ldap.q:
    void putForType(java.util.Stack,fr.prados.contacts.VolatileData,java.lang.Class,int,java.lang.String,com.unboundid.ldap.sdk.Attribute,int) -> a
    java.lang.String toString() -> toString
fr.prados.contacts.providers.ldap.Mapping$8 -> fr.prados.contacts.providers.ldap.r:
    void putForType(java.util.Stack,fr.prados.contacts.VolatileData,java.lang.Class,int,java.lang.String,com.unboundid.ldap.sdk.Attribute,int) -> a
    java.lang.String toString() -> toString
fr.prados.contacts.providers.ldap.Mapping$Clazz -> fr.prados.contacts.providers.ldap.s:
    java.util.HashMap _may -> a
    java.lang.Object clone() -> clone
fr.prados.contacts.providers.ldap.Mapping$Conv -> fr.prados.contacts.providers.ldap.t:
    void putForType(java.util.Stack,fr.prados.contacts.VolatileData,java.lang.Class,int,java.lang.String,com.unboundid.ldap.sdk.Attribute,int) -> a
fr.prados.contacts.providers.ldap.Mapping$Map -> fr.prados.contacts.providers.ldap.u:
    java.lang.Class _type -> a
    java.lang.String _mimeType -> b
    java.lang.String _col -> c
    java.lang.Class _extraType -> d
    java.lang.String _extraCol -> e
    java.lang.Object _extraValue -> f
    fr.prados.contacts.providers.ldap.Mapping$Conv _conv -> g
fr.prados.contacts.providers.ldap.Mapping$Phonetic -> fr.prados.contacts.providers.ldap.v:
    java.lang.String phonetic(java.lang.String) -> a
fr.prados.contacts.providers.ldap.Mapping$PostJob -> fr.prados.contacts.providers.ldap.w:
    void run(com.unboundid.ldap.sdk.LDAPConnection) -> a
fr.prados.contacts.providers.ldap.PanelSwitcher -> fr.prados.contacts.providers.ldap.PanelSwitcher:
    int _currentView -> a
    android.view.View[] _children -> b
    int _width -> c
    android.view.animation.TranslateAnimation _inLeft -> d
    android.view.animation.TranslateAnimation _outLeft -> e
    android.view.animation.TranslateAnimation _inRight -> f
    android.view.animation.TranslateAnimation _outRight -> g
    void updateCurrentView() -> d
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onFinishInflate() -> onFinishInflate
    void show(int) -> a
    void showNext() -> a
    void showNext(int) -> b
    void showPrevious() -> b
    void showPrevious(int) -> c
    int getCurrentIndex() -> c
fr.prados.contacts.providers.ldap.PredefinedServerWizardActivity -> fr.prados.contacts.providers.ldap.PredefinedServerWizardActivity:
    boolean _confirmCredentials -> t
    boolean _requestNewAccount -> f
    android.view.View _login -> u
    android.widget.TextView _invite -> v
    android.widget.TextView _labelUsername -> w
    android.widget.EditText _username -> x
    android.widget.TextView _labelPassword -> y
    android.widget.EditText _password -> z
    android.widget.Button _donep2 -> A
    android.app.AlertDialog$Builder _alertBuilder -> g
    int _logoId -> h
    int _activityLabelId -> i
    int _updateLabelId -> j
    int _inviteId -> k
    int _account_setup_incoming_username_labelId -> l
    int _account_setup_username_hintId -> m
    int _account_setup_incoming_password_labelId -> n
    int _account_setup_password_hintId -> o
    java.lang.String _accountName -> p
    java.lang.String _hostName -> q
    java.lang.String _hostPort -> r
    boolean $assertionsDisabled -> s
    void init() -> b
    void onCreate(android.os.Bundle) -> onCreate
    void hideKeyboard() -> c
    java.lang.String injectUsername(fr.prados.contacts.providers.ldap.LdapKnowParameters,java.lang.String) -> a
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    fr.prados.contacts.providers.ldap.LdapKnowParameters getKnowParams() -> a
    void doLogin() -> d
    void onAuthenticationResult(java.lang.Exception,java.lang.String[]) -> a
    void access$0(fr.prados.contacts.providers.ldap.PredefinedServerWizardActivity) -> a
    void access$1(fr.prados.contacts.providers.ldap.PredefinedServerWizardActivity) -> b
    void access$2(fr.prados.contacts.providers.ldap.PredefinedServerWizardActivity,java.lang.Exception,java.lang.String[]) -> a
    android.view.View access$3(fr.prados.contacts.providers.ldap.PredefinedServerWizardActivity) -> c
    android.widget.EditText access$4(fr.prados.contacts.providers.ldap.PredefinedServerWizardActivity) -> d
fr.prados.contacts.providers.ldap.PredefinedServerWizardActivity$1 -> fr.prados.contacts.providers.ldap.x:
    fr.prados.contacts.providers.ldap.PredefinedServerWizardActivity this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
fr.prados.contacts.providers.ldap.PredefinedServerWizardActivity$2 -> fr.prados.contacts.providers.ldap.y:
    fr.prados.contacts.providers.ldap.PredefinedServerWizardActivity this$0 -> a
    void onClick(android.view.View) -> onClick
fr.prados.contacts.providers.ldap.PredefinedServerWizardActivity$3 -> fr.prados.contacts.providers.ldap.z:
    java.lang.String[] _params -> b
    fr.prados.contacts.providers.ldap.PredefinedServerWizardActivity this$0 -> a
    java.lang.Exception doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Exception) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
fr.prados.contacts.providers.ldap.PredefinedServerWizardActivity$4 -> fr.prados.contacts.providers.ldap.aa:
    fr.prados.contacts.providers.ldap.PredefinedServerWizardActivity this$0 -> a
    android.accounts.AccountManager val$accountManager -> b
    java.lang.String val$accountName -> c
    java.lang.String val$crypt -> d
    java.lang.String val$host -> e
    java.lang.String val$port -> f
    java.lang.String val$basedn -> g
    java.lang.String val$username -> h
    java.lang.String val$password -> i
    java.lang.String val$mapping -> j
    void run() -> run
fr.prados.contacts.providers.ldap.PredefinedServerWizardActivity$5 -> fr.prados.contacts.providers.ldap.ab:
    fr.prados.contacts.providers.ldap.PredefinedServerWizardActivity this$0 -> a
    fr.prados.contacts.providers.ldap.LdapKnowParameters val$knowParams -> b
    void run() -> run
fr.prados.contacts.providers.ldap.PredefinedServerWizardActivity$6 -> fr.prados.contacts.providers.ldap.ac:
    fr.prados.contacts.providers.ldap.PredefinedServerWizardActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
fr.prados.contacts.providers.ldap.XMLUtils -> fr.prados.contacts.providers.ldap.ad:
    java.lang.String elementToString(org.w3c.dom.Node) -> a
    java.lang.String encodeXML(java.lang.String) -> a
    java.lang.String getTextContent(org.w3c.dom.Node) -> b
fr.prados.contacts.providers.ldap.generic.GenericApplication -> fr.prados.contacts.providers.ldap.generic.GenericApplication:
fr.prados.contacts.providers.ldap.generic.GenericLdapAuthenticationService -> fr.prados.contacts.providers.ldap.generic.GenericLdapAuthenticationService:
    void onCreate() -> onCreate
fr.prados.contacts.providers.ldap.generic.GenericLdapAuthenticationService$GenericLDAPAuthenticator -> fr.prados.contacts.providers.ldap.generic.GenericLdapAuthenticationService$GenericLDAPAuthenticator:
    fr.prados.contacts.providers.ldap.generic.GenericLdapAuthenticationService this$0 -> d
fr.prados.contacts.providers.ldap.generic.GenericWizardActivity -> fr.prados.contacts.providers.ldap.generic.GenericWizardActivity:
    fr.prados.contacts.providers.ldap.PanelSwitcher _panels -> g
    android.widget.EditText _accountName -> h
    android.widget.Button _nextp1 -> i
    android.widget.TextView _know -> j
    android.widget.TextView _labelQuickUsername -> k
    android.widget.EditText _quickUsername -> l
    android.widget.TextView _labelQuickPassword -> m
    android.widget.EditText _quickPassword -> n
    android.widget.ImageButton _nextp2 -> o
    android.widget.Button _donep2 -> p
    android.widget.TextView _labelHostName -> q
    android.widget.RadioGroup _crypt -> r
    android.widget.EditText _userName -> s
    android.widget.EditText _password -> t
    android.widget.TextView _labelBaseDN -> u
    android.widget.EditText _basedn -> v
    android.widget.EditText _mapping -> w
    android.widget.Button _donep3 -> x
    java.lang.String _usernameTag -> y
    android.app.AlertDialog$Builder _alertBuilder -> z
    boolean $assertionsDisabled -> f
    void init() -> a
    void propagateKnowParameters() -> b
    void onCreate(android.os.Bundle) -> onCreate
    void nextPage1() -> c
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    java.lang.String getCrypt() -> d
    void onAuthenticationResult(java.lang.Exception,java.lang.String[]) -> a
    void access$0(fr.prados.contacts.providers.ldap.generic.GenericWizardActivity) -> a
    android.widget.EditText access$1(fr.prados.contacts.providers.ldap.generic.GenericWizardActivity) -> b
    android.widget.EditText access$2(fr.prados.contacts.providers.ldap.generic.GenericWizardActivity) -> c
    android.widget.EditText access$3(fr.prados.contacts.providers.ldap.generic.GenericWizardActivity) -> d
    fr.prados.contacts.providers.ldap.PanelSwitcher access$4(fr.prados.contacts.providers.ldap.generic.GenericWizardActivity) -> e
    android.widget.EditText access$5(fr.prados.contacts.providers.ldap.generic.GenericWizardActivity) -> f
    java.lang.String access$6(fr.prados.contacts.providers.ldap.generic.GenericWizardActivity) -> g
    android.widget.EditText access$7(fr.prados.contacts.providers.ldap.generic.GenericWizardActivity) -> h
    android.app.AlertDialog$Builder access$8(fr.prados.contacts.providers.ldap.generic.GenericWizardActivity) -> i
    android.widget.EditText access$9(fr.prados.contacts.providers.ldap.generic.GenericWizardActivity) -> j
    fr.prados.contacts.providers.ldap.LdapKnowParameters access$10(fr.prados.contacts.providers.ldap.generic.GenericWizardActivity) -> k
    android.widget.EditText access$11(fr.prados.contacts.providers.ldap.generic.GenericWizardActivity) -> l
    java.lang.String access$12(fr.prados.contacts.providers.ldap.generic.GenericWizardActivity) -> m
    boolean access$13(fr.prados.contacts.providers.ldap.generic.GenericWizardActivity) -> n
    void access$14(fr.prados.contacts.providers.ldap.generic.GenericWizardActivity,android.os.AsyncTask) -> a
    void access$15(fr.prados.contacts.providers.ldap.generic.GenericWizardActivity,java.lang.Exception,java.lang.String[]) -> a
    void access$16(fr.prados.contacts.providers.ldap.generic.GenericWizardActivity,fr.prados.contacts.providers.ldap.LdapKnowParameters) -> a
    android.widget.Button access$17(fr.prados.contacts.providers.ldap.generic.GenericWizardActivity) -> o
    android.widget.TextView access$18(fr.prados.contacts.providers.ldap.generic.GenericWizardActivity) -> p
    void access$19(fr.prados.contacts.providers.ldap.generic.GenericWizardActivity) -> q
    android.os.AsyncTask access$20(fr.prados.contacts.providers.ldap.generic.GenericWizardActivity) -> r
    android.widget.TextView access$21(fr.prados.contacts.providers.ldap.generic.GenericWizardActivity) -> s
fr.prados.contacts.providers.ldap.generic.GenericWizardActivity$1 -> fr.prados.contacts.providers.ldap.generic.a:
    fr.prados.contacts.providers.ldap.generic.GenericWizardActivity this$0 -> a
    void onClick(android.view.View) -> onClick
fr.prados.contacts.providers.ldap.generic.GenericWizardActivity$10 -> fr.prados.contacts.providers.ldap.generic.b:
    fr.prados.contacts.providers.ldap.generic.GenericWizardActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
fr.prados.contacts.providers.ldap.generic.GenericWizardActivity$11 -> fr.prados.contacts.providers.ldap.generic.c:
    fr.prados.contacts.providers.ldap.generic.GenericWizardActivity this$0 -> a
    java.lang.String transformUrl(java.util.regex.Matcher,java.lang.String) -> transformUrl
fr.prados.contacts.providers.ldap.generic.GenericWizardActivity$12 -> fr.prados.contacts.providers.ldap.generic.d:
    fr.prados.contacts.providers.ldap.generic.GenericWizardActivity this$0 -> a
    android.accounts.AccountManager val$accountManager -> b
    java.lang.String val$accountName -> c
    java.lang.String val$crypt -> d
    java.lang.String val$host -> e
    java.lang.String val$port -> f
    java.lang.String val$basedn -> g
    java.lang.String val$username -> h
    java.lang.String val$password -> i
    java.lang.String val$mapping -> j
    void run() -> run
fr.prados.contacts.providers.ldap.generic.GenericWizardActivity$13 -> fr.prados.contacts.providers.ldap.generic.e:
    fr.prados.contacts.providers.ldap.generic.GenericWizardActivity this$0 -> a
    fr.prados.contacts.providers.ldap.LdapKnowParameters val$knowParams -> b
    void run() -> run
fr.prados.contacts.providers.ldap.generic.GenericWizardActivity$14 -> fr.prados.contacts.providers.ldap.generic.f:
    fr.prados.contacts.providers.ldap.generic.GenericWizardActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
fr.prados.contacts.providers.ldap.generic.GenericWizardActivity$2 -> fr.prados.contacts.providers.ldap.generic.g:
    fr.prados.contacts.providers.ldap.generic.GenericWizardActivity this$0 -> a
    void onClick(android.view.View) -> onClick
fr.prados.contacts.providers.ldap.generic.GenericWizardActivity$3 -> fr.prados.contacts.providers.ldap.generic.h:
    fr.prados.contacts.providers.ldap.generic.GenericWizardActivity this$0 -> a
    void onClick(android.view.View) -> onClick
fr.prados.contacts.providers.ldap.generic.GenericWizardActivity$4 -> fr.prados.contacts.providers.ldap.generic.i:
    fr.prados.contacts.providers.ldap.generic.GenericWizardActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    fr.prados.contacts.providers.ldap.generic.GenericWizardActivity access$0(fr.prados.contacts.providers.ldap.generic.GenericWizardActivity$4) -> a
fr.prados.contacts.providers.ldap.generic.GenericWizardActivity$4$1 -> fr.prados.contacts.providers.ldap.generic.j:
    java.lang.String[] _params -> b
    fr.prados.contacts.providers.ldap.generic.GenericWizardActivity$4 this$1 -> a
    java.lang.String val$password -> c
    java.lang.String val$accountName -> d
    java.lang.Exception doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Exception) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
fr.prados.contacts.providers.ldap.generic.GenericWizardActivity$5 -> fr.prados.contacts.providers.ldap.generic.k:
    fr.prados.contacts.providers.ldap.generic.GenericWizardActivity this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
fr.prados.contacts.providers.ldap.generic.GenericWizardActivity$6 -> fr.prados.contacts.providers.ldap.generic.l:
    fr.prados.contacts.providers.ldap.generic.GenericWizardActivity this$0 -> a
    void onClick(android.view.View) -> onClick
fr.prados.contacts.providers.ldap.generic.GenericWizardActivity$7 -> fr.prados.contacts.providers.ldap.generic.m:
    fr.prados.contacts.providers.ldap.generic.GenericWizardActivity this$0 -> a
    void onClick(android.view.View) -> onClick
fr.prados.contacts.providers.ldap.generic.GenericWizardActivity$8 -> fr.prados.contacts.providers.ldap.generic.n:
    fr.prados.contacts.providers.ldap.generic.GenericWizardActivity this$0 -> a
    java.lang.Boolean doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
fr.prados.contacts.providers.ldap.generic.GenericWizardActivity$9 -> fr.prados.contacts.providers.ldap.generic.o:
    fr.prados.contacts.providers.ldap.generic.GenericWizardActivity this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
fr.prados.contacts.providers.ldap.generic.beta.BetaGenericApplication -> fr.prados.contacts.providers.ldap.generic.beta.BetaGenericApplication:
fr.prados.contacts.providers.ldap.generic.beta.BetaGenericLdapAuthenticationService -> fr.prados.contacts.providers.ldap.generic.beta.BetaGenericLdapAuthenticationService:
fr.prados.contacts.tools.CheckContext -> fr.prados.contacts.tools.a:
    boolean isContactInline(android.app.Activity) -> a
    boolean isAndroidMinVersion(android.app.Activity,int) -> a
fr.prados.contacts.tools.CheckContext$1 -> fr.prados.contacts.tools.b:
    android.app.Activity val$context -> a
    void onClick(android.content.DialogInterface,int) -> onClick
fr.prados.contacts.tools.CheckContext$2 -> fr.prados.contacts.tools.c:
    android.app.Activity val$context -> a
    void onClick(android.content.DialogInterface,int) -> onClick
fr.prados.contacts.tools.Eula -> fr.prados.contacts.tools.d:
    java.lang.String TAG -> a
    void showEula(android.app.Activity,int) -> a
    java.lang.CharSequence readFile(android.app.Activity,int) -> b
fr.prados.contacts.tools.Eula$1 -> fr.prados.contacts.tools.e:
    android.content.SharedPreferences val$preferences -> a
    void onClick(android.content.DialogInterface,int) -> onClick
fr.prados.contacts.tools.Eula$2 -> fr.prados.contacts.tools.f:
    android.app.Activity val$activity -> a
    void onClick(android.content.DialogInterface,int) -> onClick
fr.prados.contacts.tools.Eula$3 -> fr.prados.contacts.tools.g:
    android.app.Activity val$activity -> a
    void onCancel(android.content.DialogInterface) -> onCancel
fr.prados.contacts.tools.HelpDebug -> fr.prados.contacts.tools.h:
    fr.prados.contacts.tools.HelpDebug$Debug _debug -> a
    void strictDefaults() -> a
    void strictDeath() -> b
fr.prados.contacts.tools.HelpDebug$1 -> fr.prados.contacts.tools.i:
    void strictDefault() -> a
    void strictDeath() -> b
fr.prados.contacts.tools.HelpDebug$2 -> fr.prados.contacts.tools.j:
    void strictDefault() -> a
    void strictDeath() -> b
fr.prados.contacts.tools.HelpDebug$Debug -> fr.prados.contacts.tools.k:
    void strictDefault() -> a
    void strictDeath() -> b
fr.prados.contacts.tools.LogMarket -> fr.prados.contacts.tools.l:
    fr.prados.contacts.tools.LogMarket$WTF _wtf -> a
    void wtf(java.lang.String,java.lang.String) -> a
    void wtf(java.lang.String,java.lang.Throwable) -> a
    void wtf(java.lang.String,java.lang.String,java.lang.Throwable) -> a
fr.prados.contacts.tools.LogMarket$1 -> fr.prados.contacts.tools.m:
    void wtf(java.lang.String,java.lang.String) -> a
    void wtf(java.lang.String,java.lang.Throwable) -> a
    void wtf(java.lang.String,java.lang.String,java.lang.Throwable) -> a
fr.prados.contacts.tools.LogMarket$2 -> fr.prados.contacts.tools.n:
    void wtf(java.lang.String,java.lang.String) -> a
    void wtf(java.lang.String,java.lang.Throwable) -> a
    void wtf(java.lang.String,java.lang.String,java.lang.Throwable) -> a
fr.prados.contacts.tools.LogMarket$WTF -> fr.prados.contacts.tools.o:
    void wtf(java.lang.String,java.lang.String) -> a
    void wtf(java.lang.String,java.lang.Throwable) -> a
    void wtf(java.lang.String,java.lang.String,java.lang.Throwable) -> a
fr.prados.contacts.tools.Photos -> fr.prados.contacts.tools.p:
    int _photoSize -> a
    void startup(android.content.Context) -> a
    android.graphics.Bitmap extractFace(byte[]) -> a
fr.prados.contacts.tools.QueryMarket -> fr.prados.contacts.tools.q:
    boolean _askRate -> a
    void startSearchMarket(android.content.Context,java.lang.String,int,boolean) -> a
    void extendDayPending(android.content.Context) -> a
    android.content.Intent searchMarket(android.content.Context,java.lang.String,boolean) -> a
fr.prados.contacts.tools.RateActivity -> fr.prados.contacts.tools.RateActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
fr.prados.contacts.tools.RateActivity$1 -> fr.prados.contacts.tools.r:
    fr.prados.contacts.tools.RateActivity this$0 -> a
    android.content.SharedPreferences val$preferences -> b
    void onClick(android.content.DialogInterface,int) -> onClick
fr.prados.contacts.tools.RateActivity$2 -> fr.prados.contacts.tools.s:
    fr.prados.contacts.tools.RateActivity this$0 -> a
    android.content.SharedPreferences val$preferences -> b
    void onClick(android.content.DialogInterface,int) -> onClick
fr.prados.contacts.tools.RateActivity$3 -> fr.prados.contacts.tools.t:
    fr.prados.contacts.tools.RateActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
fr.prados.contacts.tools.TOAPhoneNumberFormats -> fr.prados.contacts.tools.u:
    android.net.Uri CONTENT_URI -> a
    java.lang.String[] COLS -> i
    java.lang.String[] COLS_MCC -> j
    fr.prados.contacts.tools.TOAPhoneNumberFormats _phoneTOAContext -> b
    android.util.SparseArray _cacheMCC -> k
    android.util.SparseArray _cacheIntPrefix -> l
    android.content.ContentResolver _resolver -> m
    java.lang.String _iso639 -> c
    int _intPrefix -> d
    java.util.regex.Pattern _trunk -> e
    java.lang.String _exit -> f
    java.lang.String _local -> g
    java.lang.String _format -> h
    java.util.regex.Pattern _toaPhonePattern -> n
    java.util.regex.Pattern _intPhonePattern -> o
    android.telephony.TelephonyManager _tm -> p
    void startup(android.content.Context) -> a
    java.lang.String[] splitPhoneNumber(java.lang.CharSequence) -> b
    fr.prados.contacts.tools.TOAPhoneNumberFormats getTOAContextFromMCC(int) -> a
    fr.prados.contacts.tools.TOAPhoneNumberFormats getTOAContextFromIntPrefix(int) -> b
    int getMCCFromISO639(java.lang.String) -> b
    java.lang.CharSequence toTOA(java.lang.CharSequence,fr.prados.contacts.tools.TOAPhoneNumberFormats) -> a
    java.lang.CharSequence toTOAFormat(java.lang.CharSequence,fr.prados.contacts.tools.TOAPhoneNumberFormats) -> b
    java.lang.CharSequence extractSubscriberNumber(java.lang.CharSequence,fr.prados.contacts.tools.TOAPhoneNumberFormats) -> c
    java.lang.CharSequence extractSubscriberNumber(java.lang.CharSequence) -> a
    int getServerMCC(java.lang.String) -> a
    int getPhoneMCC() -> a
fr.prados.contacts.tools.TOAPhoneNumberFormats$1MyHandler -> fr.prados.contacts.tools.v:
    java.lang.String iso639 -> a
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
fr.prados.contacts.tools.Update -> fr.prados.contacts.tools.w:
    void showUdpate(android.app.Activity,int,int) -> a
    java.lang.CharSequence readFile(android.app.Activity,int) -> a
fr.prados.contacts.tools.Update$1 -> fr.prados.contacts.tools.x:
    android.content.SharedPreferences val$preferences -> a
    int val$version -> b
    void onClick(android.content.DialogInterface,int) -> onClick
fr.prados.provider.contacts.ldap.R -> fr.prados.a.a.a.a:
fr.prados.provider.contacts.ldap.R$id -> fr.prados.a.a.a.b:
    int account_basedn -> account_basedn
    int account_help -> account_help
    int account_label_basedn -> account_label_basedn
    int account_mapping -> account_mapping
    int account_normal -> account_normal
    int account_password -> account_password
    int account_quick_password -> account_quick_password
    int account_quick_username -> account_quick_username
    int account_ssl -> account_ssl
    int account_tls -> account_tls
    int account_username -> account_username
    int btn_back_p2 -> btn_back_p2
    int btn_back_p3 -> btn_back_p3
    int btn_done -> btn_done
    int btn_done_p2 -> btn_done_p2
    int btn_done_p3 -> btn_done_p3
    int btn_next_p1 -> btn_next_p1
    int btn_next_p2 -> btn_next_p2
    int instructions -> instructions
    int invite -> invite
    int know -> know
    int label_account_quick_password -> label_account_quick_password
    int label_account_quick_username -> label_account_quick_username
    int label_hostname -> label_hostname
    int ldap_crypt -> ldap_crypt
    int ldap_server_name -> ldap_server_name
    int login -> login
    int logo -> logo
    int page1 -> page1
    int page2 -> page2
    int page3 -> page3
    int wizard -> wizard
fr.prados.provider.contacts.ldap.R$layout -> fr.prados.a.a.a.c:
    int page1 -> page1
    int page2 -> page2
    int page3 -> page3
    int predefinedwizard -> predefinedwizard
    int wizard -> wizard
fr.prados.provider.contacts.ldap.R$raw -> fr.prados.a.a.a.d:
    int eula -> eula
    int update -> update
fr.prados.provider.contacts.ldap.R$string -> fr.prados.a.a.a.e:
    int account_know -> account_know
    int account_know_password -> account_know_password
    int account_normal -> account_normal
    int account_setup_basedn_hint -> account_setup_basedn_hint
    int account_setup_basedn_label -> account_setup_basedn_label
    int account_setup_basedn_opt_label -> account_setup_basedn_opt_label
    int account_setup_crypt -> account_setup_crypt
    int account_setup_hostname -> account_setup_hostname
    int account_setup_incoming_password_label -> account_setup_incoming_password_label
    int account_setup_incoming_username_label -> account_setup_incoming_username_label
    int account_setup_mapping_hint -> account_setup_mapping_hint
    int account_setup_mapping_label -> account_setup_mapping_label
    int account_setup_password_hint -> account_setup_password_hint
    int account_setup_userid -> account_setup_userid
    int account_setup_username_hint -> account_setup_username_hint
    int account_setup_usernamefull_hint -> account_setup_usernamefull_hint
    int account_ssl -> account_ssl
    int account_tls -> account_tls
    int accounts_welcome -> accounts_welcome
    int app_name -> app_name
    int avanced -> avanced
    int back -> back
    int chkcontact_accept -> chkcontact_accept
    int chkcontact_msg -> chkcontact_msg
    int chkcontact_title -> chkcontact_title
    int copy_detail -> copy_detail
    int copy_summary -> copy_summary
    int default_xml -> default_xml
    int err_access_right -> err_access_right
    int err_admin_limit_exceeded -> err_admin_limit_exceeded
    int err_authent -> err_authent
    int err_beta_expired -> err_beta_expired
    int err_connection_exception -> err_connection_exception
    int err_host_not_found -> err_host_not_found
    int err_invalide_token_type -> err_invalide_token_type
    int err_invalide_version -> err_invalide_version
    int err_io_exception -> err_io_exception
    int err_mapping_file_not_found -> err_mapping_file_not_found
    int err_maxitem_exceeded -> err_maxitem_exceeded
    int err_network_done -> err_network_done
    int err_server_down -> err_server_down
    int err_size_exceeded -> err_size_exceeded
    int err_time_limit_exceeded -> err_time_limit_exceeded
    int err_title -> err_title
    int err_truncated -> err_truncated
    int err_unknown -> err_unknown
    int eula_accept -> eula_accept
    int eula_refuse -> eula_refuse
    int eula_title -> eula_title
    int finish -> finish
    int help -> help
    int help_body -> help_body
    int help_body_link -> help_body_link
    int help_button -> help_button
    int help_done -> help_done
    int help_need_android_version -> help_need_android_version
    int help_need_android_version_title -> help_need_android_version_title
    int help_title -> help_title
    int import_detail -> import_detail
    int import_summary -> import_summary
    int importing_title -> importing_title
    int importing_wait -> importing_wait
    int ldap_account_setting_category -> ldap_account_setting_category
    int ldap_account_setting_summary -> ldap_account_setting_summary
    int ldap_account_setting_title -> ldap_account_setting_title
    int ldap_authenticating -> ldap_authenticating
    int ldap_driver_name -> ldap_driver_name
    int ldap_err_basedn_unknown -> ldap_err_basedn_unknown
    int ldap_err_unknown_exception -> ldap_err_unknown_exception
    int ldap_server_name_hint -> ldap_server_name_hint
    int ldap_service_label -> ldap_service_label
    int ldap_service_sync_label -> ldap_service_sync_label
    int logo -> logo
    int market_body -> market_body
    int market_ok -> market_ok
    int market_rate -> market_rate
    int market_rate_body -> market_rate_body
    int market_rate_done -> market_rate_done
    int market_rate_later -> market_rate_later
